yi,vi,study,intervention,comparison,outcome_domain,outcome_measure,outcome_metric,outcome_aggregation,outcome_timepoint,baseline_intervention_n,baseline_comparison_n,followup_intervention_n,followup_comparison_n,baseline_intervention_mean,baseline_intervention_sd,baseline_comparison_mean,baseline_comparison_sd,followup_intervention_mean,followup_intervention_sd,followup_comparison_mean,followup_comparison_sd,intervention_beneficial,intervention_harmful,comparison_beneficial,comparison_harmful,es_unstandardized_regression,es_ttest,es_ttest_pvalue,es_ftest,es_chi_test,es_chi_pvalue,es_or,es_lower_ci,es_upper_ci,cluster,average_cluster_size,icc,design_effect,baseline_intervention_n_ess,baseline_comparison_n_ess,followup_intervention_n_ess,followup_comparison_n_ess,intervention_beneficial_ess,intervention_harmful_ess,comparison_beneficial_ess,comparison_harmful_ess,RCT,high_rob,baseline_depression,percent_white,secondary_school,public_school,united_states,primary_prevention,tau_comparator,publication_year,percent_female,measure_f
-0.179288484,0.026138855,O'Kearney 2009,MoodGYM,Usual Curriculum,Depression Symptoms,Center for Epidemiologic Studies Depression Scale (CES-D),Value at Time Point,Continuous,0,67,90,67,90,17.93,11.71,18.53,11.5,15.25,11.47,17.22,10.52,,,,,,,,,,,,,,No,1,0,1,67,90,67,90,0,0,0,0,No,yes,-0.051518313,,yes,,no,yes,yes,2009,1,CES-D
-3.10006732,0.041232421,Perry 2017,"Smart, Positive, Active, Realistic, X-factor thoughts - Revised (SPARX-R)",lifeSTYLE,Depression Symptoms,Major Depression Inventory (MDI),Value at Time Point,Continuous,0,242,298,206,200,14.9,0.9,14.4,0.9,11.9,0.9,14.7,0.9,,,,,,,,,,,,,,Yes,54,0.017,1.901,127.301420305103,156.759600210416,108.364018937401,105.207785376118,0,0,0,0,Yes,yes,0.554076805,,yes,yes,no,yes,no,2017,0.63,other
-0.093827086,0.137109831,Pophillat 2016,Aussie Optimism Program: Feelings and Friends (AOP-FF),Control Group,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,51,15,51,15,11.41,8.05,12.62,11.17,10.15,9.56,11.06,9.34,,,,,,,,,,,,,,Yes,20.6,0.03,1.588,32.1158690176322,9.44584382871536,32.1158690176322,9.44584382871536,0,0,0,0,Yes,yes,-0.134730966,,no,,no,yes,yes,2016,0.52,CDI
-0.196478318,0.036058137,Possel 2004,LISA-T,Control Group,Depression Symptoms,Center for Epidemiologic Studies Depression Scale (CES-D),Value at Time Point,Continuous,0,131,91,117,91,12.9070229007634,5.37869418751343,13.7394505494506,5.61971239617566,13.093185840708,7.593163769868,14.6628571428571,8.35588859172401,,,,,,,,,,,,,,Yes,28.9,0.03,1.837,71.3119216113228,49.5372890582472,63.6908002177463,49.5372890582472,0,0,0,0,Yes,yes,-0.150985839,,no,,no,yes,yes,2004,,CES-D
-0.136876233,0.016777839,Possel 2013,LARS&LISA,Nonspecific Control,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,166,175,140,151,10.3,8.25,11.38,8.37,14.55,12.29,16.14,10.88,,,,,,,,,,,,,,Yes,8.2,0.03,1.216,136.513157894737,143.914473684211,115.131578947368,124.177631578947,0,0,0,0,Yes,yes,-0.129585202,0.728,yes,,yes,yes,no,2013,0.627,CDI
-0.47470776,0.046260941,Puskar 2003,Teaching Kids to Cope,Control Group,Depression Symptoms,Reynolds Adolescent Depression Scale (RADS),Value at Time Point,Continuous,0,46,43,46,43,70.15,4.41,70.37,5.89,63.85,13.48,69.68,10.6,,,,,,,,,,,,,,No,1,0,1,46,43,46,43,0,0,0,0,Yes,yes,-0.042123409,98.9,yes,,yes,yes,no,2003,0.82,other
-0.441634051,0.026178863,Raes 2014,Mindfulness,Control Group,Depression Symptoms,Depression Anxiety Stress Scale-Short Form (DASS-21): Depression Sub-Scale,Value at Time Point,Continuous,0,201,207,182,175,19.4,16.6,21.2,19.2,14.1,14.6,22.2,21.4,,,,,,,,,,,,,,Yes,17,0.08,2.28,88.1578947368421,90.7894736842105,79.8245614035088,76.7543859649123,0,0,0,0,Yes,yes,-0.099761571,,yes,,no,yes,yes,2014,,other
-0.316393802,0.025312828,Rivet-Duval 2011,Resourceful Adolescent Program (RAP),Control Group,Depression Symptoms,Reynolds Adolescent Depression Scale-2 (RADS-2),Value at Time Point,Continuous,0,80,80,80,80,51.81,50.61,9.07,9.7,47.45,7.95,50.49,10.94,,,,,,,,,,,,,,No,1,0,1,80,80,80,80,0,0,0,0,Yes,no,1.167371799,,yes,yes,no,yes,no,2011,,other
-0.047687472,0.02243743,Roberts 2003,Penn Prevention Program,Control Group,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,84,95,84,95,10.37,8.49,9.65,9.62,8.51,9.26,8.97,9.9,,,,,,,,,,,,,,No,1,0,1,84,95,84,95,0,0,0,0,Yes,yes,0.078719434,,no,,no,no,yes,2003,,CDI
-0.569578731,0.03694872,Rooney 2006,Positive Thinking Program,Control Group,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,70,47,70,47,13.8,9.85,14.19,9.82,10.28,7.8,15.43,10.51,,,,,,,,,,,,,,No,1,0,1,70,47,70,47,0,0,0,0,Yes,yes,-0.039382966,,no,yes,no,yes,no,2006,0.43,CDI
-0.037245953,0.050674133,Sheffield 2006,Universal Intervention,No Treatment,Depression Symptoms,Center for Epidemiologic Studies Depression Scale (CES-D),Value at Time Point,Continuous,13,126,149,115,136,28.58,8.83,30.24,9.13,22.27,11.6,22.7,11.29,,,,,,,,,,,,,,Yes,72.9,0.03,3.157,39.9113082039911,47.1967057332911,36.4269876464998,43.078872347165,0,0,0,0,Yes,yes,-0.182933757,,yes,yes,no,yes,no,2006,0.54,CES-D
-0.43664114,0.123136201,Shochet 2001,Resourceful Adolescent Program–Adolescents (RAP–A),Adolescent Watch,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,68,118,65,107,7.25,4.96,8.5,6.81,5.82,4.8,8.9,7.87,,,,,,,,,,,,,,Yes,130,0.03,4.87,13.9630390143737,24.2299794661191,13.347022587269,21.9712525667351,0,0,0,0,No,yes,-0.197049586,,yes,,no,yes,yes,2001,0.535,CDI
-0.266667073,0.009104718,Spence 2003,Problem Solving For Life,Control Group,Depression Symptoms,Beck Depression Inventory (BDI),Value at Time Point,Continuous,0,751,749,627,639,8.71,8.68,8.02,8.1,6.24,7.85,8.65,10.04,,,,,,,,,,,,,,Yes,93.8,0.02,2.856,262.955182072829,262.254901960784,219.53781512605,223.739495798319,0,0,0,0,Yes,yes,0.082070003,,yes,yes,no,yes,yes,2003,,
-0.03591652,0.007508444,Stallard 2013b,Classroom Based Cognitive Behavioural Therapy (CBT),Attention Control,Depression Symptoms,Mood and Feelings Questionnaire - Short Form (SMFQ),Value at Time Point,Continuous,26.1,392,374,330,341,10.64,4.91,10.6,4.67,9.22,6.39,9.44,5.84,,,,,,,,,,,,,,Yes,38,7.0000000000000001E-3,1.259,311.358220810167,297.061159650516,262.112787926926,270.849880857824,0,0,0,0,Yes,yes,0.008332865,0.855,yes,,no,no,no,2013,,other
-0.141296206,0.077146922,Wong 2014,Thiswayup Schools: Combating Depression,Control Group,Depression Symptoms,Patient Health Questionnaire-9 (PHQ-9),Value at Time Point,Continuous,0,380,224,101,72,3.08,2.96,2.55,2.96,2.32,2.42,2.67,2.47,,,,,,,,,,,,,,Yes,75.5,0.03,3.235,117.465224111283,69.2426584234931,31.2210200927357,22.2565687789799,0,0,0,0,Yes,yes,0.178325861,,yes,no,no,yes,yes,2014,0.7,other
-1.157734259,0.194590596,Woods 2011,Kiwi Adolescents Coping with Emotions (Kiwi ACE),Control Group,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,23,33,12,12,22.92,6.63,26.17,4.32,13.33,7.22,22.33,7.78,,,,,,,,,,,,,,No,1,0,1,23,33,12,12,0,0,0,0,Yes,yes,-0.595415274,,yes,,no,no,yes,2011,,CDI
-0.167347638,0.021940316,Young 2016,Interpersonal Psychotherapy-Adolescent Skills Training,Group Counseling,Depression Symptoms,Center for Epidemiologic Studies Depression Scale (CES-D),Value at Time Point,Continuous,0,95,91,93,90,15.51,8.52,15.07,8.65,11.12,8.57,12.62,9.28,,,,,,,,,,,,,,No,1,0,1,95,91,93,90,0,0,0,0,Yes,no,0.051049884,0.384,yes,,yes,no,no,2016,0.667,CES-D
-0.146043347,0.300710955,Congleton 1995,Adolescents Coping with Depression,Waitlist Control,Depression Symptoms,Children’s Depression Inventory (CDI),Value at Time Point,Continuous,0,10,5,10,5,49.4,10.6,48.2,9.06,45.6,7.01,46.8,9.15,,,,,,,,,,,,,,No,1,0,1,10,5,10,5,0,0,0,0,Yes,,,,no,,yes,no,no,1995,0.4,CDI
